Launching language server: /home/rahul/.vscode-server/extensions/hashicorp.terraform-2.28.2-linux-x64/bin/terraform-ls serve
Client: Stopped --> Starting
2023/10/29 11:05:38 serve_command.go:108: Starting terraform-ls 0.32.2
2023/10/29 11:07:05 opts.go:215: Posting server call "client.refreshModuleProviders" 
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 opts.go:215: Received response for callback "54"
2023/10/29 11:07:05 rpc_logger.go:53: Response to "textDocument/semanticTokens/full" (ID 65): {"data":[1,0,8,10,512,0,9,5,11,642]}
2023/10/29 11:07:05 opts.go:215: Completed 1 requests [12.756358ms elapsed]
2023/10/29 11:07:05 opts.go:215: Posting server call "client.refreshModuleCalls" 
2023/10/29 11:07:05 opts.go:215: Received response for callback "55"
2023/10/29 11:07:05 opts.go:215: Posting server call "client.refreshTerraformVersion" 
2023/10/29 11:07:05 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:07:05 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:07:05 rpc_logger.go:32: Incoming request for "workspace/executeCommand" (ID 66): {"command":"terraform-ls.module.terraform","arguments":["uri=file:///home/rahul/terraform-activity"]}
2023/10/29 11:07:05 rpc_logger.go:53: Response to "workspace/executeCommand" (ID 66): {"v":0,"discovered_version":"1.6.2"}
2023/10/29 11:07:05 opts.go:215: Completed 1 requests [528.921µs elapsed]
2023/10/29 11:07:05 opts.go:215: Received response for callback "56"
2023/10/29 11:07:05 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:07:05 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:07:05 rpc_logger.go:32: Incoming notification for "textDocument/didChange": {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf","version":17},"contentChanges":[{"range":{"start":{"line":0,"character":4},"end":{"line":0,"character":4}},"rangeLength":0,"text":"r"}]}
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "196": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "197": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "198": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: false)
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "199": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "200": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "201": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "196" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "196": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "197" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 module_calls.go:64: indexing declared module calls for "file:///home/rahul/terraform-activity": 0
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "202": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "203": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "204": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "205": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "206": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "197": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: ["202" "204" "205"])
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "199" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "199": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "200" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "200": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "201" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "198" (scheduler prio: -1, job prio: -1, isDirOpen: true): "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "198": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "201": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "202" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "202": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "203" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "203": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "204" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "204": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "205" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "205": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "206" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "206": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 opts.go:215: Posting server call "client.refreshModuleProviders" 
2023/10/29 11:07:05 opts.go:215: Received response for callback "57"
2023/10/29 11:07:05 opts.go:215: Posting server call "client.refreshModuleCalls" 
2023/10/29 11:07:05 opts.go:215: Received response for callback "58"
2023/10/29 11:07:05 opts.go:215: Posting server call "client.refreshTerraformVersion" 
2023/10/29 11:07:05 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:07:05 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:07:05 rpc_logger.go:32: Incoming request for "workspace/executeCommand" (ID 67): {"command":"terraform-ls.module.terraform","arguments":["uri=file:///home/rahul/terraform-activity"]}
2023/10/29 11:07:05 rpc_logger.go:53: Response to "workspace/executeCommand" (ID 67): {"v":0,"discovered_version":"1.6.2"}
2023/10/29 11:07:05 opts.go:215: Completed 1 requests [441.564µs elapsed]
2023/10/29 11:07:05 opts.go:215: Received response for callback "59"
2023/10/29 11:07:05 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:07:05 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:07:05 rpc_logger.go:32: Incoming notification for "textDocument/didChange": {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf","version":18},"contentChanges":[{"range":{"start":{"line":0,"character":5},"end":{"line":0,"character":5}},"rangeLength":0,"text":"e"}]}
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "207": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "208": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "209": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: false)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "210": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "211": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "212": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "207" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "207": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "208" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 module_calls.go:64: indexing declared module calls for "file:///home/rahul/terraform-activity": 0
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "213": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "214": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "215": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "216": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "217": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "208": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: ["213" "215" "216"])
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "210" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "210": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "211" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "211": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "212" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "212": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "213" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "213": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "214" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "209" (scheduler prio: -1, job prio: -1, isDirOpen: true): "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "209": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "214": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "215" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "215": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "216" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "216": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "217" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "217": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 opts.go:215: Posting server call "client.refreshModuleProviders" 
2023/10/29 11:07:05 opts.go:215: Received response for callback "60"
2023/10/29 11:07:05 opts.go:215: Posting server call "client.refreshModuleCalls" 
2023/10/29 11:07:05 opts.go:215: Received response for callback "61"
2023/10/29 11:07:05 opts.go:215: Posting server call "client.refreshTerraformVersion" 
2023/10/29 11:07:05 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:07:05 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:07:05 rpc_logger.go:32: Incoming request for "workspace/executeCommand" (ID 68): {"command":"terraform-ls.module.terraform","arguments":["uri=file:///home/rahul/terraform-activity"]}
2023/10/29 11:07:05 rpc_logger.go:53: Response to "workspace/executeCommand" (ID 68): {"v":0,"discovered_version":"1.6.2"}
2023/10/29 11:07:05 opts.go:215: Completed 1 requests [118.932µs elapsed]
2023/10/29 11:07:05 opts.go:215: Received response for callback "62"
2023/10/29 11:07:05 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:07:05 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:07:05 rpc_logger.go:32: Incoming notification for "textDocument/didChange": {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf","version":19},"contentChanges":[{"range":{"start":{"line":0,"character":6},"end":{"line":0,"character":6}},"rangeLength":0,"text":" "}]}
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "218": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "219": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "220": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: false)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "221": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "222": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "223": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "218" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "218": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "219" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 module_calls.go:64: indexing declared module calls for "file:///home/rahul/terraform-activity": 0
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "224": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "225": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "226": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "227": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:140: JOBS: Enqueueing new job "228": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "219": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: ["224" "226" "227"])
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "221" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "221": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "222" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "222": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "223" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "223": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "224" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "224": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "225" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "220" (scheduler prio: -1, job prio: -1, isDirOpen: true): "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "220": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "225": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "226" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "226": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "227" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "227": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 jobs.go:321: JOBS: Dispatching next job "228" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:07:05 jobs.go:461: JOBS: Finishing job "228": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:07:05 jobs.go:299: retrying on obj is nil
2023/10/29 11:07:05 opts.go:215: Posting server call "client.refreshModuleProviders" 
2023/10/29 11:07:05 opts.go:215: Received response for callback "63"
